StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Prolific,UG_Person_A_1,UG_Person_A_2,UG_P_B,Dictator_Person_B_2,Dictator_Person_B_3,Dictator_Person_B_4,Dictator_Person_B_5,Dictator_Person_B_6,Dictator_Person_B_7,Dictator_Person_B_8,Dictator_Person_B_9,Dictator_Person_B_10,Dictator_Person_B_11,Dictator_Person_B_12,Dictator_Person_B_13,Dictator_Person_B_14,Dictator_Person_B_15,Dictator_Person_B_16,Dictator_Person_B_17,Dictator_Person_B_18,Dictator_Person_B_19,Dictator_Person_B_20,Dictator_Person_B_21,AT_1,AT_2,AT_3,AT_2_1,AT_2_2,AT_2_3,AT_2_4,Risk_Task_Answer,Age,Sex,EDU,EDU_6_TEXT,Income_1,PROLIFIC_PID,total,bombsClickedArr1,bombsClickedArr2,bombsClickedArr3,bombsClickedArr4,bombsClickedArr5,totalBoxesClickedArr1,totalBoxesClickedArr2,totalBoxesClickedArr3,totalBoxesClickedArr4,totalBoxesClickedArr5,risk,highAmountOfMoney,nBombsArr1,nBombsArr2,nBombsArr3,nBombsArr4,nBombsArr5,payoutRoundOneBasedIndex,Belief_R1.0,Belief_R1.1,Belief_R1.2,Belief_R2.0,Belief_R2.1,Belief_R2.2,Belief_R3.0,Belief_R3.1,Belief_R3.2,Belief_R4.0,Belief_R4.1,Belief_R4.2,Belief_R5.0,Belief_R5.1,Belief_R5.2
23/08/2021 10:28,23/08/2021 10:52,0,165.16.168.203,100,1421,1,23/08/2021 10:52,R_ysTZVvH0zfFQ76h,,,,,-34.08580017,18.84150696,anonymous,EN,611d6917c3de131cf08733f4,15,5,5,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,0,1,0,0,1,,9,29,2,2,,504,,,0,1,0,0,1,53,50,80,100,100,0,1,2,2,0,0,1,2,10,40,50,60,20,20,70,20,10,100,0,0,100,0,0
23/08/2021 10:27,23/08/2021 10:53,0,41.112.66.187,100,1553,1,23/08/2021 10:53,R_2DP4whvCNx6J4IR,,,,,-26.38110352,27.83760071,anonymous,EN,611d0267ed334b8a75d2b786,11,9,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,3,32,2,4,,1200,,,0,1,0,1,0,22,24,28,26,22,0,0,1,2,2,2,2,2,10,20,70,25,25,50,15,30,55,15,55,30,20,25,55
23/08/2021 10:22,23/08/2021 10:53,0,197.185.104.211,100,1890,1,23/08/2021 10:53,R_1NsLJw9IpPQvX5L,,,,,-26.38110352,27.83760071,anonymous,EN,61215649bd720d3e02693032,10,10,8,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,2,29,2,3,,600,,,0,0,2,0,2,55,60,70,70,76,0,1,0,0,2,0,2,2,0,30,70,0,80,20,50,20,30,0,80,20,0,80,20
23/08/2021 10:14,23/08/2021 10:54,0,163.195.192.177,100,2417,1,23/08/2021 10:54,R_3LYD8kYnrXneAZ9,,,,,-25.46350098,30.96240234,anonymous,EN,611e030176c8fe4123459f5d,10,10,5,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,6,27,2,4,,1085,,,0,1,1,1,1,52,50,54,50,23,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,
23/08/2021 10:20,23/08/2021 10:54,0,197.185.102.196,100,2024,1,23/08/2021 10:54,R_2rB27kmzWr8Sx8p,,,,,-26.38110352,27.83760071,anonymous,EN,61221ae4b205305678a12acd,10,10,5,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,6,22,2,2,,0,,,2,0,0,2,2,100,50,62,61,100,0,1,2,0,1,2,2,2,0,30,70,0,100,0,0,50,50,0,100,0,100,0,0
23/08/2021 10:21,23/08/2021 10:55,0,197.185.97.144,100,2032,1,23/08/2021 10:55,R_32XeCBIEq9rReCF,,,,,-26.38110352,27.83760071,anonymous,EN,6112624ef121489f9b4ee7c2,1,19,8,1,2,2,1,2,2,1,2,1,2,1,1,1,2,1,2,2,1,1,2,1,,,1,,,,9,28,2,4,,0,,,0,1,0,1,1,1,45,28,40,14,0,0,0,2,0,1,1,4,70,10,20,70,20,10,80,10,10,80,10,10,50,50,0
23/08/2021 10:31,23/08/2021 10:55,0,102.249.2.76,100,1442,1,23/08/2021 10:55,R.0d3TFVu2EdWNCyB,,,,,-29.85560608,31.04490662,anonymous,EN,611f222b87129e565f38fb31,15,5,5,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,6,23,2,4,,700,,,0,0,0,0,1,13,11,10,11,10,1,1,1,1,1,1,1,2,,,,,,,,,,,,,,,
23/08/2021 10:29,23/08/2021 10:55,0,41.161.32.99,100,1560,1,23/08/2021 10:55,R_20MSoCdV69gIfYc,,,,,-26.38110352,27.83760071,anonymous,EN,611d6078d33b376bfb58198f,9,11,11,2,2,1,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,1,,,1,,,,4,21,1,2,,90,,,0,0,2,1,0,31,50,70,30,30,0,0,0,0,2,2,0,5,20,30,50,45,5,50,80,15,5,70,20,10,25,25,50
23/08/2021 10:30,23/08/2021 10:56,0,102.252.65.172,100,1561,1,23/08/2021 10:56,R_1FaCV6cnIQuOJo0,,,,,-25.75990295,28.26040649,anonymous,EN,6116d82df010eb49e798e28e,15,5,4,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,6,25,1,4,,0,,,0,0,2,2,2,35,80,98,100,85,0,0,1,0,2,2,2,3,60,20,20,100,0,0,0,0,100,100,0,0,0,100,0
23/08/2021 10:26,23/08/2021 10:58,0,197.185.96.217,100,1937,1,23/08/2021 10:58,R_3D22o9hzrM3CSGc,,,,,-26.38110352,27.83760071,anonymous,EN,611d79705036ec58dd66ba37,10,10,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,9,24,2,4,,1471,,,0,1,0,0,0,50,50,50,50,50,1,1,1,1,1,1,1,2,,,,,,,,,,,,,,,
23/08/2021 10:31,23/08/2021 10:59,0,105.247.157.232,100,1684,1,23/08/2021 10:59,R_31jiDwhpRo54P2w,,,,,-26.38110352,27.83760071,anonymous,EN,611e0325831dfcf3668ed2eb,15,5,5,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,9,34,2,3,,2019,,,0,0,0,0,1,17,26,13,23,32,0,0,1,1,0,1,2,2,62,34,4,5,20,75,1,99,0,29,45,26,38,59,3
23/08/2021 10:26,23/08/2021 10:59,0,89.223.138.49,100,1967,1,23/08/2021 10:59,R_3RwtIzzjunj6DDh,,,,,47.56359863,19.09469604,anonymous,EN,61212378214e27fc425213d3,10,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,4,32,1,5,,1500,,,0,0,1,0,0,15,15,15,15,16,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,
23/08/2021 10:31,23/08/2021 11:03,0,169.0.85.57,100,1944,1,23/08/2021 11:03,R_1Qhf43uZd4T0aSp,,,,,-25.46350098,30.96240234,anonymous,EN,611cef2658a262a018829,10,10,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,0,1,,,5,20,2,2,,6,,,1,0,0,0,0,46,20,28,20,23,0,1,2,2,0,0,1,1,100,0,0,99,1,0,99,1,0,98,2,0,100,0,0
23/08/2021 10:35,23/08/2021 11:04,0,197.229.6.223,100,1791,1,23/08/2021 11:04,R_24Udv7FpdE7pCTv,,,,,-33.91400146,18.41290283,anonymous,EN,611e4f497bc43f0d63d301cf,13,7,5,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,,1,,,,1,34,2,2,,438,,,0,0,0,0,1,30,10,10,6,10,1,1,1,1,1,1,1,2,,,,,,,,,,,,,,,
23/08/2021 10:30,23/08/2021 11:06,0,197.101.118.224,100,2142,1,23/08/2021 11:06,R_2XnXWi1N2iLd6O5,,,,,-33.91400146,18.41290283,anonymous,EN,6111137967525c171b23e66c,10,10,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,5,30,2,2,,246,,,0,0,0,0,0,32,32,11,20,20,0,1,1,0,1,2,0,5,0,100,0,0,50,50,0,50,50,0,40,60,0,0,100
23/08/2021 10:06,23/08/2021 11:07,0,102.141.76.20,100,3651,1,23/08/2021 11:07,R_1rNVfNPLuHXiOQf,,,,,-23.8500061,29.38000488,anonymous,EN,61223250a4f11c4bf43942ec,10,10,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,7,28,2,3,,12,,,0,1,0,0,0,40,31,30,30,30,0,1,1,1,0,0,1,5,0,50,50,0,0,100,0,100,0,0,0,100,0,0,100
23/08/2021 10:38,23/08/2021 11:15,0,41.113.126.73,100,2211,1,23/08/2021 11:15,R_1dHt1KzlbzEwjYZ,,,,,-26.38110352,27.83760071,anonymous,EN,611e5cf0c0c5312707f84a6d,15,5,3,1,1,1,2,2,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,,,1,,,,2,22,1,3,,0,,,0,1,0,0,0,57,70,56,50,55,0,0,0,1,1,0,1,5,0,100,0,0,0,100,100,0,0,0,100,0,100,0,0
23/08/2021 10:23,23/08/2021 11:15,0,105.27.173.10,100,3136,1,23/08/2021 11:15,R_3fuWhuRHr8d7KqO,,,,,-26.38110352,27.83760071,anonymous,EN,61188b8aed6b55832324cf59,10,10,5,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,5,27,2,4,,1431,,,0,0,2,1,0,21,24,33,29,23,0,1,1,1,2,2,0,4,10,40,50,10,50,40,20,30,50,20,30,50,10,40,50
23/08/2021 10:18,23/08/2021 11:18,0,5.64.220.110,100,3563,1,23/08/2021 11:18,R_3EKyz4Df15uP6YL,,,,,53.81089783,-1.636993408,anonymous,EN,6120df852128c7ace86fc21c,10,10,9,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,4,38,2,4,,2394,,,0,0,1,0,1,30,60,48,53,60,1,1,1,1,1,1,1,2,,,,,,,,,,,,,,,
23/08/2021 11:48,23/08/2021 11:56,0,94.224.67.247,100,456,1,23/08/2021 11:56,R_51oQpdvKX8OkOXv,,,,,50.87579346,4.702697754,anonymous,EN,61074312e42690a97177bb63,11,9,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,,,1,,,,2,19,2,4,,0,,,1,0,1,0,0,15,15,12,15,3,1,0,1,1,1,1,1,5,,,,,,,,,,,,,,,
23/08/2021 11:50,23/08/2021 11:57,0,188.146.37.149,100,465,1,23/08/2021 11:57,R_RWwg9WbWcZdPomB,,,,,52.23980713,21.05299377,anonymous,EN,5f4155308b19382e4374df9f,10,10,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,4,21,1,4,,1338,,,1,0,0,0,0,21,25,15,30,35,0,0,2,2,0,0,1,1,20,30,50,0,50,50,30,20,50,0,0,100,0,100,0
23/08/2021 11:49,23/08/2021 11:59,0,83.30.61.176,100,594,1,23/08/2021 11:59,R_1Lu1XXPq31BleZX,,,,,51.07919312,17.72239685,anonymous,EN,5eb2d38c06340e078d162fc4,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,,,1,,,,8,21,2,2,,900,,,0,0,1,0,0,45,38,64,64,50,1,1,1,1,1,1,1,5,,,,,,,,,,,,,,,
23/08/2021 11:50,23/08/2021 11:59,0,176.79.25.110,100,557,1,23/08/2021 11:59,R_XKRfv4XaQ2fQybL,,,,,41.55149841,-8.420394897,anonymous,EN,61047ec8aaf00551e5a6b3ae,10,10,9,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,2,23,2,4,,0,,,1,0,0,0,1,18,19,19,21,13,0,0,2,2,0,0,2,2,50,30,20,50,30,20,50,30,20,50,30,20,50,30,20
23/08/2021 11:49,23/08/2021 12:00,0,92.178.245.155,100,678,1,23/08/2021 12:00,R_1FD7DpJd3fteTKc,,,,,41.647995,2.740402222,anonymous,EN,5f9d92fc62e2402cbd0e1cfb,15,5,3,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,3,36,2,3,,785,,,0,0,0,0,0,20,24,35,37,42,1,0,1,1,1,1,1,2,,,,,,,,,,,,,,,
23/08/2021 11:50,23/08/2021 12:00,0,85.240.55.26,100,646,1,23/08/2021 12:00,R_10JkvEFjwiTrYxT,,,,,38.56610107,-7.893203735,anonymous,EN,612296b87416dfaf670907cd,10,10,5,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,,0,0,1,,3,23,1,5,,900,,,1,1,1,0,1,40,30,30,20,21,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,
23/08/2021 11:48,23/08/2021 12:01,0,79.129.197.237,100,766,1,23/08/2021 12:01,R_3kFaEXuywTarY1F,,,,,37.98420715,23.73530579,anonymous,EN,611e62a8009572749814cba4,9,11,8,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,3,29,1,2,,1004,,,0,0,0,1,1,20,21,20,20,20,1,0,1,1,1,1,1,2,,,,,,,,,,,,,,,
23/08/2021 11:50,23/08/2021 12:01,0,134.58.253.20,100,691,1,23/08/2021 12:01,R_3m34Z72niZdfOXz,,,,,50.87579346,4.702697754,anonymous,EN,6108324680b1ad9d8d8f0e9c,12,8,5,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,3,18,2,2,,127,,,0,0,1,1,0,1,21,49,50,36,0,1,0,0,2,1,0,5,0,40,60,0,100,0,35,65,0,100,0,0,100,0,0
23/08/2021 11:49,23/08/2021 12:01,0,86.41.127.180,100,767,1,23/08/2021 12:01,R_3MrRcn8d9t2OX6L,,,,,52.98899841,-6.985107422,anonymous,EN,611d55f5238d42ef9db44c60,10,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,,,1,,,,1,23,1,3,,2000,,,0,0,0,0,0,22,10,8,7,10,0,0,1,0,0,0,0,5,33,33,34,33,33,34,33,33,34,33,33,34,33,33,34
23/08/2021 11:48,23/08/2021 12:02,0,85.138.214.60,100,856,1,23/08/2021 12:02,R_3e3KAFqJQdErAiu,,,,,37.10519409,-8.671295166,anonymous,EN,611e439faf653c7ba30ca2da,10,10,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,7,19,2,2,,358,,,1,0,0,0,0,20,10,20,10,20,1,1,1,1,1,1,1,3,,,,,,,,,,,,,,,
23/08/2021 11:50,23/08/2021 12:02,0,95.136.64.6,100,740,1,23/08/2021 12:02,R.0dYDJHmoCkTPklP,,,,,38.73100281,-9.137298584,anonymous,EN,612294eb8b29c1b259157e88,10,10,5,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,4,25,1,4,,900,,,0,0,1,1,0,30,40,60,42,20,1,0,1,1,1,1,1,5,,,,,,,,,,,,,,,
23/08/2021 11:49,23/08/2021 12:02,0,94.63.220.158,100,797,1,23/08/2021 12:02,R_OQ00TEXii49aUGB,,,,,38.71910095,-9.246795654,anonymous,EN,611fbdba8620c7770929b7be,15,5,5,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,8,26,1,5,,900,,,0,1,1,1,0,39,52,36,38,22,1,0,1,1,1,1,1,3,,,,,,,,,,,,,,,
23/08/2021 11:50,23/08/2021 12:03,0,172.218.132.146,100,763,1,23/08/2021 12:03,R_5w35kgvIwYorrbP,,,,,48.45179749,-123.4206009,anonymous,EN,6122d927ef929d4259a418b9,10,10,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,6,22,2,3,,3981,,,0,1,0,0,0,15,12,50,21,10,0,1,0,1,0,1,0,2,50,25,25,0,50,50,100,0,0,0,0,100,0,100,0
23/08/2021 11:50,23/08/2021 12:03,0,41.144.75.208,100,794,1,23/08/2021 12:03,R_2BlFFWNo44gdulK,,,,,-26.38110352,27.83760071,anonymous,EN,611d1282bbe306675e9a6889,10,10,5,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,1,,6,22,2,4,,350,,,1,0,0,0,0,15,9,8,10,9,1,1,1,1,1,1,1,3,,,,,,,,,,,,,,,
23/08/2021 11:49,23/08/2021 12:03,0,86.20.231.125,100,844,1,23/08/2021 12:03,R_1LFOfk89zGYQX6P,,,,,51.456604,-0.968002319,anonymous,EN,611e504b12e655024c547200,10,10,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,9,20,1,3,,0,,,0,0,0,0,0,99,98,99,98,99,0,1,1,2,1,2,1,1,5,35,60,5,35,60,10,30,60,10,20,70,50,50,0
23/08/2021 11:49,23/08/2021 12:03,0,93.96.77.20,100,838,1,23/08/2021 12:03,R_1kOLY7znmNpQeLU,,,,,56.08009338,-3.400604248,anonymous,EN,611f75ff50db280c7200cb5c,10,10,5,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,3,35,2,3,,1638,,,0,0,0,0,2,10,20,30,43,50,0,0,2,1,0,0,2,4,25,40,35,10,40,50,0,30,70,0,20,80,30,50,20
23/08/2021 11:50,23/08/2021 12:04,0,82.45.152.152,100,858,1,23/08/2021 12:04,R_bgel5xOOuvYcw3T,,,,,51.60040283,-0.11680603,anonymous,EN,6120c121f12627ac0a129ad9,10,10,9,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,,,0,1,,,4,24,2,4,,2008,,,0,0,0,0,0,23,51,50,59,84,1,1,1,1,1,1,1,4,,,,,,,,,,,,,,,
23/08/2021 11:49,23/08/2021 12:04,0,188.251.243.173,100,929,1,23/08/2021 12:04,R_3rYFm8XqqQagJLy,,,,,41.23460388,-8.618301392,anonymous,EN,611e69199102a9ea07155a4e,10,10,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,3,33,1,4,,680,,,0,0,0,0,0,10,10,10,10,10,0,0,1,1,0,2,1,2,0,50,50,0,25,75,25,0,75,0,0,100,25,50,25
23/08/2021 11:48,23/08/2021 12:04,0,197.185.108.176,100,939,1,23/08/2021 12:04,R_wNrM6f2mEC75RFD,,,,,-26.38110352,27.83760071,anonymous,EN,610cac7d50295ff07abfe93f,11,9,10,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,5,18,2,2,,0,,,0,0,0,0,0,11,14,12,32,50,0,1,0,1,1,0,1,2,0,100,0,0,0,100,100,0,0,0,0,100,0,0,100
23/08/2021 11:49,23/08/2021 12:04,0,105.226.37.135,100,910,1,23/08/2021 12:04,R_1lmkwsB4YOaJcpq,,,,,-29.85560608,31.04490662,anonymous,EN,6116bd402e9fa44267729b37,15,5,5,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,6,27,2,3,,462,,,0,0,0,0,1,5,7,8,10,11,0,0,0,2,1,0,2,5,0,71,29,0,50,50,0,40,60,0,69,31,10,50,40
23/08/2021 11:48,23/08/2021 12:05,0,31.22.167.80,100,1027,1,23/08/2021 12:05,R_2Uf1tgVgxn6nBkm,,,,,38.73100281,-9.137298584,anonymous,EN,611fbf86423c9a875559377d,14,6,5,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,,,1,,,,4,18,2,2,,0,,,1,1,1,1,1,94,90,95,96,98,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,
23/08/2021 11:51,23/08/2021 12:05,0,85.52.163.50,100,893,1,23/08/2021 12:05,R_3O3udyTmKNKPbi7,,,,,37.38310242,-5.970703125,anonymous,EN,60fef367d2fda48937e87a76,12,8,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,3,25,2,2,,420,,,0,0,1,0,0,15,20,23,17,18,1,0,1,1,1,1,1,5,,,,,,,,,,,,,,,
23/08/2021 11:49,23/08/2021 12:05,0,80.107.133.136,100,972,1,23/08/2021 12:06,R_CejJkP5eW1ouqxr,,,,,37.98420715,23.73530579,anonymous,EN,61110d1292db4b3a1858db21,10,10,5,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,3,21,1,3,,496,,,0,1,1,0,0,30,30,85,37,24,0,0,1,2,1,1,2,1,25,50,25,50,35,15,80,20,0,0,50,50,50,40,10
23/08/2021 11:49,23/08/2021 12:06,0,102.69.208.224,100,1006,1,23/08/2021 12:06,R_31H752Z5NlQLCDj,,,,,-25.66079712,27.25259399,anonymous,EN,611cfb3951bf8c6f475676cb,10,10,5,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,1,32,2,5,,,,,1,0,1,0,0,100,100,51,44,43,0,0,1,0,1,1,1,2,0,50,50,100,0,0,0,0,100,0,0,100,0,100,0
23/08/2021 11:50,23/08/2021 12:06,0,193.154.226.36,100,968,1,23/08/2021 12:06,R_vuyXOEqrhNBfmM1,,,,,48.19509888,16.34829712,anonymous,EN,6120bcf934db7fc525c1cf67,10,10,5,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,0,1,,1,,,,4,18,2,1,,0,,,0,1,0,1,0,10,10,10,16,10,0,1,1,2,2,2,2,1,10,60,30,20,50,30,40,40,20,30,30,40,33,33,33
23/08/2021 11:51,23/08/2021 12:06,0,91.182.199.163,100,956,1,23/08/2021 12:06,R_1QuYt1gocDGAAfa,,,,,50.83180237,4.021392822,anonymous,EN,6103d0cec8600ff6c84402cf,12,8,7,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,7,21,2,2,,0,,,0,1,1,0,0,50,50,40,50,51,0,1,0,1,2,0,0,1,50,30,20,40,30,30,55,15,30,20,40,40,20,50,30
23/08/2021 11:50,23/08/2021 12:07,0,84.146.37.247,100,1020,1,23/08/2021 12:07,R_2BeqiJZB4ne2ck9,,,,,51.94949341,8.867294312,anonymous,EN,609405e75fbc827c5972db5a,10,10,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,,0,0,1,,6,28,2,2,,208,,,1,1,1,1,1,100,100,100,100,100,1,1,1,1,1,1,1,4,,,,,,,,,,,,,,,
23/08/2021 11:50,23/08/2021 12:07,0,41.117.148.184,100,996,1,23/08/2021 12:07,R_25v8YQ0DOeryvHT,,,,,-26.38110352,27.83760071,anonymous,EN,6122641edbdadcc3e63e0274,10,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,0,1,,,4,19,2,2,,415,,,0,1,0,1,0,45,35,31,26,13,1,0,1,1,1,1,1,5,,,,,,,,,,,,,,,
23/08/2021 11:49,23/08/2021 12:09,0,85.254.75.51,100,1176,1,23/08/2021 12:09,R_V4lopS00OP7rrdD,,,,,56.94960022,24.09779358,anonymous,EN,60ffdcf2484704046361d7b1,10,10,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,,,1,,,,2,18,3,1,,104,,,0,0,2,1,2,70,69,57,60,60,0,1,0,0,2,1,2,2,40,30,30,10,80,10,0,80,20,80,15,5,80,10,10
23/08/2021 11:51,23/08/2021 12:09,0,102.250.7.15,100,1108,1,23/08/2021 12:09,R_2w1u8W0HHyTl3Gu,,,,,-25.75990295,28.26040649,anonymous,EN,611d40000f20f78f2c074dd8,5,15,5,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,5,29,2,4,,509,,,0,0,1,0,0,20,21,23,20,23,0,0,2,0,1,2,0,1,20,20,60,30,30,40,10,40,50,15,30,55,5,40,55
23/08/2021 11:51,23/08/2021 12:09,0,105.209.184.21,100,1119,1,23/08/2021 12:09,R_3KJiZJyPkzbuSlD,,,,,-26.38110352,27.83760071,anonymous,EN,611e43f635e97d79b17096ef,10,10,10,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,3,21,1,3,,35,,,0,0,0,2,0,20,30,40,50,50,0,1,1,0,2,2,2,4,0,25,75,0,0,100,0,25,75,0,0,100,0,0,100
23/08/2021 11:51,23/08/2021 12:09,0,102.68.28.35,100,1094,1,23/08/2021 12:10,R_R8JCj8ilBbt72uJ,,,,,-29.90559387,30.94050598,anonymous,EN,610262964038cb455f123455,10,10,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,6,29,2,5,,623,,,0,0,0,0,0,7,10,10,10,10,1,1,1,1,1,1,1,5,,,,,,,,,,,,,,,
23/08/2021 12:01,23/08/2021 12:11,0,87.123.197.137,100,580,1,23/08/2021 12:11,R_240HJbx13Sv79Ez,,,,,51.46600342,6.914093018,anonymous,EN,6120f6ca2eb5d602cf5bab95,10,10,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,6,19,2,2,,100,,,0,0,1,0,1,34,40,48,36,33,1,1,1,1,1,1,1,4,,,,,,,,,,,,,,,
23/08/2021 12:01,23/08/2021 12:12,0,79.20.17.189,100,639,1,23/08/2021 12:12,R_2VwjWCWqgzYMl2j,,,,,45.77819824,8.970993042,anonymous,EN,6117b3587a6609d0aa9be298,13,7,7,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,5,19,2,2,,300,,,0,0,0,1,1,25,30,35,40,36,1,0,1,1,1,1,1,2,,,,,,,,,,,,,,,
23/08/2021 12:00,23/08/2021 12:12,0,62.28.166.33,100,725,1,23/08/2021 12:12,R_2QgEcTjddUaXVfg,,,,,41.41749573,-8.434494019,anonymous,EN,61228be97c04b0c90b685f0b,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,,,1,,,,8,29,1,5,,750,,,1,1,0,0,1,51,40,25,25,30,0,0,2,2,0,0,2,4,80,10,10,20,70,10,50,25,25,33,33,33,25,50,25
23/08/2021 11:55,23/08/2021 12:12,0,102.250.0.188,100,1001,1,23/08/2021 12:12,R_24c9iqDF8fHszHb,,,,,-25.75990295,28.26040649,anonymous,EN,611fda564c6fa3a229aedd37,10,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,9,29,2,3,,508,,,0,0,0,0,0,5,5,5,5,5,1,0,1,1,1,1,1,4,,,,,,,,,,,,,,,
23/08/2021 11:49,23/08/2021 12:12,0,41.144.74.82,100,1370,1,23/08/2021 12:12,R_1InnHp39YqbwuVq,,,,,-26.38110352,27.83760071,anonymous,EN,611542d7e8c371b496756d40,10,10,8,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,,1,,,,2,18,2,2,,350,,,1,1,1,1,1,100,100,100,100,100,1,0,1,1,1,1,1,5,,,,,,,,,,,,,,,
